"filename", "language", "CSS", "JavaScript", "JSON", "XML", "comment", "blank", "total"
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\App.css", "CSS", 32, 0, 0, 0, 0, 8, 40
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\App.js", "JavaScript", 0, 141, 0, 0, 0, 10, 151
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\App.test.js", "JavaScript", 0, 7, 0, 0, 0, 2, 9
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\Styles\add_client.css", "CSS", 14, 0, 0, 0, 0, 3, 17
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\Styles\chart.css", "CSS", 8, 0, 0, 0, 2, 0, 10
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\Styles\dashboard\datacard.css", "CSS", 11, 0, 0, 0, 0, 1, 12
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\Styles\dashboard\quicklinks.css", "CSS", 17, 0, 0, 0, 0, 0, 17
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\Styles\login_page.css", "CSS", 27, 0, 0, 0, 0, 5, 32
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\Styles\my_tree_view.css", "CSS", 51, 0, 0, 0, 1, 3, 55
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\Styles\order_history.css", "CSS", 4, 0, 0, 0, 0, 0, 4
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\Styles\personal_info.css", "CSS", 6, 0, 0, 0, 0, 3, 9
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\Styles\sidebar.css", "CSS", 58, 0, 0, 0, 1, 10, 69
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\Styles\support.css", "CSS", 6, 0, 0, 0, 0, 1, 7
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\Styles\tree_card.css", "CSS", 14, 0, 0, 0, 1, 1, 16
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\Styles\wallet.css", "CSS", 6, 0, 0, 0, 0, 0, 6
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Activate_client.js", "JavaScript", 0, 22, 0, 0, 0, 4, 26
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Activate_client_form.js", "JavaScript", 0, 81, 0, 0, 2, 21, 104
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Add_client.js", "JavaScript", 0, 39, 0, 0, 0, 9, 48
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Add_money.js", "JavaScript", 0, 17, 0, 0, 0, 5, 22
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Address_form.js", "JavaScript", 0, 127, 0, 0, 2, 21, 150
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\All_team_table.js", "JavaScript", 0, 82, 0, 0, 8, 9, 99
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Bank_account_details_form.js", "JavaScript", 0, 80, 0, 0, 2, 18, 100
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Bar_chart.js", "JavaScript", 0, 19, 0, 0, 0, 6, 25
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Change_avatar_form.js", "JavaScript", 0, 55, 0, 0, 2, 19, 76
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Change_password_form.js", "JavaScript", 0, 81, 0, 0, 2, 21, 104
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Checkbox.js", "JavaScript", 0, 15, 0, 0, 0, 4, 19
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Columns.js", "JavaScript", 0, 29, 0, 0, 0, 0, 29
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Credit_card.js", "JavaScript", 0, 56, 0, 0, 0, 6, 62
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Dashboard.js", "JavaScript", 0, 76, 0, 0, 0, 11, 87
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Data_Cylinder.js", "JavaScript", 0, 10, 0, 0, 0, 4, 14
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Direct_team.js", "JavaScript", 0, 17, 0, 0, 0, 3, 20
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Doughnut_chart.js", "JavaScript", 0, 18, 0, 0, 0, 6, 24
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Drop_down.js", "JavaScript", 0, 15, 0, 0, 0, 4, 19
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Left_team.js", "JavaScript", 0, 17, 0, 0, 0, 3, 20
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Line_chart.js", "JavaScript", 0, 39, 0, 0, 0, 4, 43
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Login_page.js", "JavaScript", 0, 67, 0, 0, 18, 11, 96
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Logout.js", "JavaScript", 0, 9, 0, 0, 0, 3, 12
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\MOCK_DATA.json", "JSON", 0, 0, 200, 0, 0, 0, 200
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\My_team.js", "JavaScript", 0, 17, 0, 0, 0, 3, 20
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\My_tree_view.js", "JavaScript", 0, 25, 0, 0, 11, 4, 40
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Order_history.js", "JavaScript", 0, 18, 0, 0, 0, 3, 21
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Payout_cashback.js", "JavaScript", 0, 18, 0, 0, 0, 3, 21
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Payout_closing.js", "JavaScript", 0, 18, 0, 0, 0, 3, 21
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Payout_direct.js", "JavaScript", 0, 18, 0, 0, 0, 3, 21
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Payout_leadership.js", "JavaScript", 0, 18, 0, 0, 0, 3, 21
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Payout_matching.js", "JavaScript", 0, 18, 0, 0, 0, 3, 21
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Payout_roi.js", "JavaScript", 0, 18, 0, 0, 0, 3, 21
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Personal_info_form.js", "JavaScript", 0, 268, 0, 0, 2, 27, 297
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Profile.js", "JavaScript", 0, 21, 0, 0, 0, 3, 24
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Profile_form.js", "JavaScript", 0, 222, 0, 0, 2, 30, 254
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Reports_admin_charge.js", "JavaScript", 0, 17, 0, 0, 0, 5, 22
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Reports_tds_charge.js", "JavaScript", 0, 17, 0, 0, 0, 5, 22
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Right_team.js", "JavaScript", 0, 17, 0, 0, 0, 3, 20
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Sidebar.js", "JavaScript", 0, 85, 0, 0, 0, 18, 103
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Support.js", "JavaScript", 0, 32, 0, 0, 0, 3, 35
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Table_buttons.js", "JavaScript", 0, 15, 0, 0, 0, 4, 19
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Team.js", "JavaScript", 0, 16, 0, 0, 0, 3, 19
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Tree_card.js", "JavaScript", 0, 22, 0, 0, 0, 3, 25
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Tree_outside.js", "JavaScript", 0, 52, 0, 0, 3, 2, 57
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Update_bank_details.js", "JavaScript", 0, 26, 0, 0, 0, 6, 32
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Update_kyc.js", "JavaScript", 0, 10, 0, 0, 0, 3, 13
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Upload_kyc_form.js", "JavaScript", 0, 95, 0, 0, 2, 20, 117
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\User_card.js", "JavaScript", 0, 22, 0, 0, 0, 3, 25
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Wallet.js", "JavaScript", 0, 39, 0, 0, 0, 4, 43
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\Widraw_request.js", "JavaScript", 0, 11, 0, 0, 0, 3, 14
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\dashboard\DataCard.js", "JavaScript", 0, 10, 0, 0, 0, 5, 15
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\components\dashboard\QuickLinks.js", "JavaScript", 0, 9, 0, 0, 0, 3, 12
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\index.css", "CSS", 12, 0, 0, 0, 0, 2, 14
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\index.js", "JavaScript", 0, 10, 0, 0, 3, 4, 17
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\logo.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\reportWebVitals.js", "JavaScript", 0, 12, 0, 0, 0, 2, 14
"f:\1 REACT JS\Jh_MLM\jh_mlm\src\setupTests.js", "JavaScript", 0, 1, 0, 0, 4, 1, 6
"Total", "-", 266, 2316, 200, 1, 68, 429, 3280